cargo : [1m[92m   Compiling[0m proc-macro2 v1.0.106
At line:15 char:6090
+ ... s\@vscode\ripgrep\bin'; cargo bench --workspace --no-run 2>&1 | Tee-O ...
+                             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ([1m[92m   Com...macro2 v1.0.106:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[1m[92m   Compiling[0m quote v1.0.46
[1m[92m   Compiling[0m unicode-ident v1.0.24
[1m[92m   Compiling[0m cfg-if v1.0.4
[1m[92m   Compiling[0m version_check v0.9.5
[1m[92m   Compiling[0m windows-link v0.2.1
[1m[92m   Compiling[0m autocfg v1.5.1
[1m[92m   Compiling[0m libm v0.2.16
[1m[92m   Compiling[0m serde_core v1.0.228
[1m[92m   Compiling[0m parking_lot_core v0.9.12
[1m[92m   Compiling[0m smallvec v1.15.2
[1m[92m   Compiling[0m serde v1.0.228
[1m[92m   Compiling[0m typenum v1.20.1
[1m[92m   Compiling[0m scopeguard v1.2.0
[1m[92m   Compiling[0m pin-project-lite v0.2.17
[1m[92m   Compiling[0m memchr v2.8.2
[1m[92m   Compiling[0m zerocopy v0.8.52
[1m[92m   Compiling[0m futures-core v0.3.32
[1m[92m   Compiling[0m bytes v1.12.0
[1m[92m   Compiling[0m getrandom v0.4.3
[1m[92m   Compiling[0m rand_core v0.10.1
[1m[92m   Compiling[0m generic-array v0.14.7
[1m[92m   Compiling[0m num-traits v0.2.19
[1m[92m   Compiling[0m windows-sys v0.61.2
[1m[92m   Compiling[0m ahash v0.8.12
[1m[92m   Compiling[0m futures-sink v0.3.32
[1m[92m   Compiling[0m cpufeatures v0.3.0
[1m[92m   Compiling[0m lock_api v0.4.14
[1m[92m   Compiling[0m thiserror v1.0.69
[1m[92m   Compiling[0m icu_properties_data v2.2.0
[1m[92m   Compiling[0m futures-task v0.3.32
[1m[92m   Compiling[0m slab v0.4.12
[1m[92m   Compiling[0m futures-io v0.3.32
[1m[92m   Compiling[0m icu_normalizer_data v2.2.0
[1m[92m   Compiling[0m chacha20 v0.10.1
[1m[92m   Compiling[0m futures-channel v0.3.32
[1m[92m   Compiling[0m once_cell v1.21.4
[1m[92m   Compiling[0m stable_deref_trait v1.2.1
[1m[92m   Compiling[0m const-oid v0.9.6
[1m[92m   Compiling[0m log v0.4.33
[1m[92m   Compiling[0m zmij v1.0.21
[1m[92m   Compiling[0m parking_lot v0.12.5
[1m[92m   Compiling[0m serde_json v1.0.150
[1m[92m   Compiling[0m subtle v2.6.1
[1m[92m   Compiling[0m crossbeam-utils v0.8.21
[1m[92m   Compiling[0m litemap v0.8.2
[1m[92m   Compiling[0m tinyvec_macros v0.1.1
[1m[92m   Compiling[0m writeable v0.6.3
[1m[92m   Compiling[0m rand v0.10.1
[1m[92m   Compiling[0m allocator-api2 v0.2.21
[1m[92m   Compiling[0m hybrid-array v0.4.12
[1m[92m   Compiling[0m utf8_iter v1.0.4
[1m[92m   Compiling[0m tinyvec v1.11.0
[1m[92m   Compiling[0m num-bigint-dig v0.8.6
[1m[92m   Compiling[0m syn v2.0.118
[1m[92m   Compiling[0m getrandom v0.2.17
[1m[92m   Compiling[0m uuid v1.23.4
[1m[92m   Compiling[0m crypto-common v0.1.7
[1m[92m   Compiling[0m block-buffer v0.10.4
[1m[92m   Compiling[0m unicode-bidi v0.3.18
[1m[92m   Compiling[0m thiserror v2.0.18
[1m[92m   Compiling[0m chrono v0.4.45
[1m[92m   Compiling[0m cmov v0.5.4
[1m[92m   Compiling[0m socket2 v0.6.4
[1m[92m   Compiling[0m mio v1.2.1
[1m[92m   Compiling[0m unicode-normalization v0.1.25
